region_name,region_name_rus,map_region_name,vacancy_amount,,,,option_region_name,type,type_eng
АДЫГЕЯ РЕСП,Адыгея республика,Adygey,19,,,,Adygea|Adygeya|Adygheya|Republic of Adygeya|Adygeyskaya A.Obl.|Respublika Adygeya,Respublika,Republic
АЛТАЙ РЕСП,Алтай республика,Altay,25,,,,Altayskiy Kray,Kray,Territory
АЛТАЙСКИЙ КРАЙ,Алтайский край,Gorno-Altay,64,,,,Gorno-Altayskaya A.Obl.|Respublika Altay|Oirot|Republic of Altai,Respublika,Republic
АМУРСКАЯ ОБЛ,Амурская область,Amur,1,,,,Amurskaya Oblast,Oblast,Region
АРХАНГЕЛЬСКАЯ ОБЛ,Архангельская область,Arkhangel'sk,36,,,,Arcangelo|Archangel|Archangelsk|Arkhangelskaya Oblast,Oblast,Region
АСТРАХАНСКАЯ ОБЛ,Астраханская область,Astrakhan',2,,,,Astrachan|Astrakhanskaya Oblast,Oblast,Region
БАШКОРТОСТАН РЕСП,Башкортостан республика,Bashkortostan,68,,,,Bashkir|Bashkiriya|Bashkirskaya A.S.S.R.|Republic of Bashkortostan|Respublika Bashkortostan,Respublika,Republic
БЕЛГОРОДСКАЯ ОБЛ,Белгородская область,Belgorod,20,,,,Belgorodskaya Oblast,Oblast,Region
БРЯНСКАЯ ОБЛ,Брянская область,Bryansk,78,,,,Bryanskaya Oblast,Oblast,Region
БУРЯТИЯ РЕСП,Бурятия республика,Buryat,92,,,,Buryatiya|Buryat-Mongol A.S.S.R.|Republic of Buryatia|Buryatskaya A.S.S.R.|Respublika,Respublika,Republic
ВЛАДИМИРСКАЯ ОБЛ,Владимирская область,Vladimir,76,,,,Vladimirskaya Oblast,Oblast,Region
ВОЛГОГРАДСКАЯ ОБЛ,Волгоградская область,Volgograd,17,,,,Stalingrad|Volgogradskaya Oblast,Oblast,Region
ВОЛОГОДСКАЯ ОБЛ,Вологодская область,Vologda,65,,,,Vologodskaya Oblast,Oblast,Region
ВОРОНЕЖСКАЯ ОБЛ,Воронежская область,Voronezh,30,,,,Voronezhskaya Oblast,Oblast,Region
ДАГЕСТАН РЕСП,Дагестан республика,Dagestan,80,,,,Dagestanskaya A.S.S.R.|Daghestan|Republic of Dagestan|Respublika Dagestan|Dagistan,Respublika,Republic
ЕВРЕЙСКАЯ АОБЛ,Еврейская автономная область,Yevrey,77,,,,Den jødiske autonome oblasten|Evrey|Jewish A.Obl.|Yahudi|Yevreyskaya A.Obl.|Evreyskaya AOb,Avtonomnaya Oblast,Autonomous Region
Забайкальский край,Забайкальский край,Zabaikal,10,,,,Zabaikalskiy Krai,Oblast,Region
ИВАНОВСКАЯ ОБЛ,Ивановская область,Ivanovo,1,,,,Ivanovskaya Oblast,Oblast,Region
ИНГУШЕТИЯ РЕСП,Ингушетия республика,Ingush,48,,,,Ingouchie|Inguchétia|Inguschetien|Ingushetia|Ingushetiya|Ingush Republic|Ingushskaya Respublika|Respublika Ingushetiya,Respublika,Republic
ИРКУТСКАЯ ОБЛ,Иркутская область,Irkutsk,91,,,,Irkutskaya Oblast,Oblast,Region
КАБАРДИНО-БАЛКАРСКАЯ РЕСП,Кабардино-Балкарская республика,Kabardin-Balkar,32,,,,Kabardin A.S.S.R.|Kabardino-Balkarskaya A.S.S.R.|Kabardino-Balkariya|Kabardino-Balkarsk|Kabard|Kabardino-Balkarskaya Republic,Respublika,Republic
